Dim.1,Dim.2,Dim.3,class
-0.09420107241567893,-1.75481050119643,0.14855528457173484,2
-2.194969269575574,-1.2321047579703672,-2.1815040004667967,2
-0.46231352889361327,-2.241391679855638,-0.9552247666111431,2
0.6588633632665283,-1.5265301198184775,0.9169153245937723,2
-1.1533706535086174,-0.737144616522087,2.7524195543462793,2
-0.49694866968238355,-0.9886951120208772,0.8188896107658548,2
0.8204138348251513,-1.9472656389130236,1.87601699914858,2
-0.0968599771287808,-2.1991260428348554,-0.27153046563725514,2
-0.02285899847256915,-1.5478140048122468,0.653970289395444,2
-1.648493836366778,-1.4992127748475599,3.3921414295676584,2
-0.495541876521393,-2.101824951968357,0.8707475855593341,2
-1.6670818531773366,-1.2809575230894612,0.29149822483941207,2
-1.8258672220883203,0.3860807112027463,0.06973314597912712,3
-2.6925006230951274,0.6100363613109037,-0.5479660028064015,3
-3.28807641030593,0.36769384384423054,-0.004739908090783823,3
-2.543294068135938,0.5289483991962284,-0.010614164177919834,3
-2.7045444310265854,-0.5503958127974105,-0.8150586776375678,3
-3.264456160230931,0.48493671603523486,-1.3721344115503087,3
-4.154230033858375,0.1625165042189998,0.39603980835592784,3
-4.188360910899615,0.6280713583551736,1.6843787844296494,3
-3.2714024628175813,0.46385239200368084,-1.478067723402981,3
-2.7587197587571377,0.35116699596275064,1.195937729050907,3
-3.0802452933032867,0.38839807199764703,0.599531987649139,3
-2.646517436086875,0.4083201113446818,-0.842868899465724,3
-3.290102374150793,0.6117759810728084,0.8841392141087275,3
-2.681299011429743,0.4776477511318437,-0.12064740022279809,3
-2.552339206243429,1.3505096680873006,-0.7778321558543375,3
-2.9261920272101847,0.6511445847900662,-0.6557638516007575,3
-4.46145510560673,0.6195471222116838,-1.192256885645849,3
-3.740196873828642,1.3478584036673458,-0.628026455765529,3
-2.9745992072820564,1.7049855606737643,-1.0571801122158884,3
-3.1446524912839338,2.2554507278509357,-0.2729805733924581,3
-2.709686921856793,2.525389775833269,1.3126547659586922,3
-2.9113223665679255,2.141689421934761,0.38413799254490744,3
-2.2925285894109115,1.5491005495467025,2.2190428904100203,3
-2.943531933145579,2.135332810246313,-0.8153429444922216,3
-3.006310500132203,0.5448691429504677,-1.1841267542221492,3
-3.7662305960881994,1.7726538026870555,-0.2117833298192477,3
-3.028841446642968,1.9640408604901125,-1.0281404035595483,3
-3.7563258118768057,1.1880562101187688,1.7820116089408324,3
-2.100647403419977,1.9397797924617401,1.754258617607303,3
-3.3856525162055617,0.7219626743376407,-0.3266018366285838,3
-2.514537231481038,1.4133194272304321,-0.06257614004860272,3
-3.087508110872079,0.782528325736365,0.4616202279149185,3
-2.786633122765348,1.0388718478985415,-1.1844199066396073,3
-3.1696729990417785,1.6435083773174008,-1.2306783992260368,3
-3.7005610564474973,0.9426450487701225,-0.8454250829291168,3
-2.692563320869385,2.7202540677050515,0.6961621474514516,3
-3.1923911895729087,1.2901347231499156,-1.130436990213809,3
-2.464552144983382,2.222877214694245,0.6378298743783289,3
-2.724021463981741,2.7230733712531796,1.7151580008689977,3
-3.393262779405114,0.047350470986581954,-1.3821016484461406,3
-3.900289596458475,0.8881742079414235,-1.3563153752040582,3
-2.672987626106696,2.2662741864689235,-1.010047565204806,3
-3.5181093961900634,2.30226932624033,-0.46989614617236963,3
-2.7932008892864193,1.958444856005704,-0.2616657887732131,3
-2.88213046203837,3.0503603399329764,-0.7688953790054283,3
-2.605343567104532,2.593353010506404,-0.49288716970773466,3
-3.419408475489803,2.7448758836226608,0.9980491024580012,3
